judul,sumber,penulis,deskripsi,url,tanggal,konten,keyword,metode
DPR: Setiap Kampus Wajib Punya Satgas Pencegahan Kekerasan Seksual - RM.ID,Google News,,"<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxOMEJXenJrcDhjQXA4TFhsWW8zR0hRTDBLaUtwZlAyMXRKTjZWRmJQMzdPVnpaV2Ffbk1XNGxIOWZYLXJGbXZBQ2c1OXhOS3ZGbDBvYXZQLXBrRi1kbGliQnJ6dEdzMlgwNDY5RHl6M3hoS0wzNVV4S1FCc0lreG5QTkVuVTc3ejdFOUNYWnpGWU9XbDhXbWY3WGU4bHlQSjVMUjlaRllfVkJkMnM?oc=5"" target=""_blank"">DPR: Setiap Kampus Wajib Punya Satgas Pencegahan Kekerasan Seksual</a>&nbsp;&nbsp;<font color=""#",https://news.google.com/rss/articles/CBMiqwFBVV95cUxOMEJXenJrcDhjQXA4TFhsWW8zR0hRTDBLaUtwZlAyMXRKTjZWRmJQMzdPVnpaV2Ffbk1XNGxIOWZYLXJGbXZBQ2c1OXhOS3ZGbDBvYXZQLXBrRi1kbGliQnJ6dEdzMlgwNDY5RHl6M3hoS0wzNVV4S1FCc0lreG5QTkVuVTc3ejdFOUNYWnpGWU9XbDhXbWY3WGU4bHlQSjVMUjlaRllfVkJkMnM?oc=5,2026-04-24 14:14:00,,peningkatan kekerasan seksual kampus,RSS
Kemendiktisaintek Terima 800 Laporan Kekerasan Seksual di Kampus - Berita Jejak Fakta,Google News,,"<a href=""https://news.google.com/rss/articles/CBMif0FVX3lxTE96eVRXeXgwOEc2NVVpcGk1Mmp3aUJPWkwzZEdhS1ZMOENsTFpVNF90WGtqQlY1OHZMRzdhdWFTZE9WaGVOLXF0UFVBYzdQUFF5RUVhamU0RjBEc1BsSS0zOG5WdHp3NEhlVjE3a2xkYWg3U1F1dWljdTdHd2lXUDA?oc=5"" target=""_blank"">Kemendiktisaintek Terima 800 Laporan Kekerasan Seksual di Kampus</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Berita Jejak Fakta</font>",https://news.google.com/rss/articles/CBMif0FVX3lxTE96eVRXeXgwOEc2NVVpcGk1Mmp3aUJPWkwzZEdhS1ZMOENsTFpVNF90WGtqQlY1OHZMRzdhdWFTZE9WaGVOLXF0UFVBYzdQUFF5RUVhamU0RjBEc1BsSS0zOG5WdHp3NEhlVjE3a2xkYWg3U1F1dWljdTdHd2lXUDA?oc=5,2026-04-24 07:22:18,,statistik kekerasan seksual universitas,RSS
"Berpikir dan Bekerja, Mengantar Jakarta Menuju Ibu Kota ASEAN - Kompas.id",Google News,,"<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxQZmZhSWduU0FJMWRzbDVoUWtuckVFeXdFVUV4MmIydEtyRkI5dURMV21nT1ZwWWxLN2wzN0xMZkdGU2lURnFUeHh5aDNYd0pzNjU0Sm9YczNwM29ncU1xak1ndDhaM2w1V29tNmF2b1lQenVQTERwZ3R3VHVwQURNTHBleEVaNUc3elB2TkxlRmZldXR2?oc=5"" target=""_blank"">Berpikir dan Bekerja, Mengantar Jakarta Menuju Ibu Kota ASEAN</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Kompas.id</font>",https://news.google.com/rss/articles/CBMilAFBVV95cUxQZmZhSWduU0FJMWRzbDVoUWtuckVFeXdFVUV4MmIydEtyRkI5dURMV21nT1ZwWWxLN2wzN0xMZkdGU2lURnFUeHh5aDNYd0pzNjU0Sm9YczNwM29ncU1xak1ndDhaM2w1V29tNmF2b1lQenVQTERwZ3R3VHVwQURNTHBleEVaNUc3elB2TkxlRmZldXR2?oc=5,2026-04-24 02:00:00,,lonjakan pelecehan seksual mahasiswa,RSS
"Ini Mekanisme Satgas PPKS UMRAH, dalam Tangani Kasus Kekerasan Seksual - RRI.co.id",Google News,,"<a href=""https://news.google.com/rss/articles/CBMiugFBVV95cUxQUFpFeTZfYUV1OGpjLV9PN2FlUnNJMFk2ZGJDZEtYZ0NCaFU4aXh4Wlg2WDRSalpJRmhEcHgyVmZVbHhTQ2lrVThNTWFNeXpJcl9RczZja1FZSmhGVWlGWlNsT0tROTU2aDA2SU52UTNWZTRwMk9ZLVBZQXVxUzliSWNaQ3gxNmxzWkhEWi1YWDhWSUV5dFpTbGRucU9PaGktcm12UGoxV21ncFRlOWcwazN0b1JwWDNwanc?oc=5"" target=""_blank"">Ini Mekanisme Satgas PPKS UMRAH, dalam Tangani Kasus Kekerasan Seksual</a>&n",https://news.google.com/rss/articles/CBMiugFBVV95cUxQUFpFeTZfYUV1OGpjLV9PN2FlUnNJMFk2ZGJDZEtYZ0NCaFU4aXh4Wlg2WDRSalpJRmhEcHgyVmZVbHhTQ2lrVThNTWFNeXpJcl9RczZja1FZSmhGVWlGWlNsT0tROTU2aDA2SU52UTNWZTRwMk9ZLVBZQXVxUzliSWNaQ3gxNmxzWkhEWi1YWDhWSUV5dFpTbGRucU9PaGktcm12UGoxV21ncFRlOWcwazN0b1JwWDNwanc?oc=5,2026-04-24 01:46:00,,peningkatan kekerasan seksual kampus,RSS
Menimbang Pembatasan Batubara dan Hilirisasi demi Praktik Tambang Berkelanjutan - Kompas.id,Google News,,"<a href=""https://news.google.com/rss/articles/CBMiqgFBVV95cUxPZU9jNXkwSHY5ZXNxWVh6NTBuaFJ0RGl1NkRpcGlicHExZm9WemUzenVDTm5ZYjZEY3cxa1p3bU43YWVhQUZKcnBYdXlnWndldWJwUkdmMEhrYWtJbFFXNE5PR3MxUG1uXzJIRlFVNGRLVU9ObW1WOEkxN2dzN0RkMjI3aDhKRlpNQjZMckRSTWszZFBKeEtQS01LTjVpdG1MSklxcDlRQjJQZw?oc=5"" target=""_blank"">Menimbang Pembatasan Batubara dan Hilirisasi demi Praktik Tambang Berkelanjutan</a>&nbsp;&nbsp;<f",https://news.google.com/rss/articles/CBMiqgFBVV95cUxPZU9jNXkwSHY5ZXNxWVh6NTBuaFJ0RGl1NkRpcGlicHExZm9WemUzenVDTm5ZYjZEY3cxa1p3bU43YWVhQUZKcnBYdXlnWndldWJwUkdmMEhrYWtJbFFXNE5PR3MxUG1uXzJIRlFVNGRLVU9ObW1WOEkxN2dzN0RkMjI3aDhKRlpNQjZMckRSTWszZFBKeEtQS01LTjVpdG1MSklxcDlRQjJQZw?oc=5,2026-04-24 00:00:00,,lonjakan pelecehan seksual mahasiswa,RSS
"Google Indonesia Lantik 2.000 Google Student Ambassador 2026, Fokus Literasi AI - Media Indonesia",Google News,,"<a href=""https://news.google.com/rss/articles/CBMivgFBVV95cUxQWUNGeFpPNTdjVTBKdjFLVVdKa2w5UUVpZ2xaaG9BdDhFYTdVQlVhdk1yS1Zxa2lYTnAzajA3TERaajN2M0phSVotSWVaR2lPRXRDSk1GNkRfMnNJaW83bXd0dkxlRnBUTGVDekxpMlpsWTBHdFhWM3VZVjdLUy0yQzBseWV2ZlNGakZRNE0xaFNyUmIydnpaa0dQeHFkZnpiM0tBdDBoRVNtbGQyY3l0UGc5ME9La3JrMThNSF9n?oc=5"" target=""_blank"">Google Indonesia Lantik 2.000 Google Student Ambassador 2026, Fokus Lit",https://news.google.com/rss/articles/CBMivgFBVV95cUxQWUNGeFpPNTdjVTBKdjFLVVdKa2w5UUVpZ2xaaG9BdDhFYTdVQlVhdk1yS1Zxa2lYTnAzajA3TERaajN2M0phSVotSWVaR2lPRXRDSk1GNkRfMnNJaW83bXd0dkxlRnBUTGVDekxpMlpsWTBHdFhWM3VZVjdLUy0yQzBseWV2ZlNGakZRNE0xaFNyUmIydnpaa0dQeHFkZnpiM0tBdDBoRVNtbGQyY3l0UGc5ME9La3JrMThNSF9n?oc=5,2026-04-23 20:25:57,,lonjakan pelecehan seksual mahasiswa,RSS
"Kasus Kekerasan Seksual Kampus Solo Naik, SPEK-HAM Dorong Perbanyak Pos Aduan hingga Edukasi Siber - Tribunsolo.com",Google News,,"<a href=""https://news.google.com/rss/articles/CBMi0wFBVV95cUxOdXp2RUwzcGVZV0Foc3hrRl92VFZrekZqN2tEMmxRcVhaVmhXUndsOXBWOHhOdi04dkMyMExYdzAtV0ZXcWdiY1Z1b0RGdDBtcm50bXBNU1RvalRLT015bkxUM0hoLVZEVEFKOUF0dDNvU1VDbldNTFpMdFFjUDlIVlp5MGZYakV1ZnlUemsxTFhjUndVcXhYeWFQWFFTdDV3REM5V0x2WEJ0VXVTZUFqWTBQMTFDSTFqVzVPNzR2RnNfVHdYVzVhaEh5Nkt4ZEtqQldz?oc=5"" target=""_blank"">Kasus Kekerasan Seksual Kampus Solo Naik, S",https://news.google.com/rss/articles/CBMi0wFBVV95cUxOdXp2RUwzcGVZV0Foc3hrRl92VFZrekZqN2tEMmxRcVhaVmhXUndsOXBWOHhOdi04dkMyMExYdzAtV0ZXcWdiY1Z1b0RGdDBtcm50bXBNU1RvalRLT015bkxUM0hoLVZEVEFKOUF0dDNvU1VDbldNTFpMdFFjUDlIVlp5MGZYakV1ZnlUemsxTFhjUndVcXhYeWFQWFFTdDV3REM5V0x2WEJ0VXVTZUFqWTBQMTFDSTFqVzVPNzR2RnNfVHdYVzVhaEh5Nkt4ZEtqQldz?oc=5,2026-04-23 15:00:46,,peningkatan kekerasan seksual kampus,RSS
"Cegah Kekerasan Seksual di Kampus Solo Merajalela, SPEK-HAM Desak Isu Ini Masuk Kurikulum Kampus! - Tribunsolo.com",Google News,,"<a href=""https://news.google.com/rss/articles/CBMi0AFBVV95cUxOT2oxMlNoMllBdl95U2RCUTlsblhmQ1E2SnZDWTdSNlBvekFIajNnMlJWeThvd1lycVpIXy1PZlYxZTkyZG5XZDZlVExkQ1JQUkhGZmFwSV8tQUM2bDROb1BIbXJqU0tsSlNWNzlra3NBZmt1TWNJQ1NaT0t4cTV2SXFES2NuS0JzNzZIUFZiSHVIOUU2cGhVRXdYaVZwOGktUXl2X2hYeEJvMHZueXdyQ21HdllEbGE4TGQ1dk1mY1p5cHhhbWNNR19iUW05MUY2?oc=5"" target=""_blank"">Cegah Kekerasan Seksual di Kampus Solo Merajale",https://news.google.com/rss/articles/CBMi0AFBVV95cUxOT2oxMlNoMllBdl95U2RCUTlsblhmQ1E2SnZDWTdSNlBvekFIajNnMlJWeThvd1lycVpIXy1PZlYxZTkyZG5XZDZlVExkQ1JQUkhGZmFwSV8tQUM2bDROb1BIbXJqU0tsSlNWNzlra3NBZmt1TWNJQ1NaT0t4cTV2SXFES2NuS0JzNzZIUFZiSHVIOUU2cGhVRXdYaVZwOGktUXl2X2hYeEJvMHZueXdyQ21HdllEbGE4TGQ1dk1mY1p5cHhhbWNNR19iUW05MUY2?oc=5,2026-04-23 10:07:27,,peningkatan kekerasan seksual kampus,RSS
"Di Balik Peningkatan Temuan Kasus Kekerasan Seksual di Kampus Solo, Kesadaran Korban Melapor Naik - Tribunsolo.com",Google News,,"<a href=""https://news.google.com/rss/articles/CBMi0gFBVV95cUxPNmtKaFVnakdEUkdGRmpGamltNzVpTnZJQkxLdnJWb1J3TUZVRmlmM2VVY2h4bFpYSzVDVF9qcjgtY1psQ0x0ZFpNa1I5b0VoTi1HSHFXbmNfVjNvQUVjNE9KNnhCZTVnMVoycmdBSEFEd3JJRi1DTnZVVHlnUl9CVklNMXRXalNibmVvNk9UZW9RUHJBWmtIQ2g1RHJPLW5PYXZjZjFydUhBR1NoczloZ2djYTE5N3ltQ3BlZXR2SER6TVhaZUphNXFkMTYyV0J0WEE?oc=5"" target=""_blank"">Di Balik Peningkatan Temuan Kasus Kekerasan ",https://news.google.com/rss/articles/CBMi0gFBVV95cUxPNmtKaFVnakdEUkdGRmpGamltNzVpTnZJQkxLdnJWb1J3TUZVRmlmM2VVY2h4bFpYSzVDVF9qcjgtY1psQ0x0ZFpNa1I5b0VoTi1HSHFXbmNfVjNvQUVjNE9KNnhCZTVnMVoycmdBSEFEd3JJRi1DTnZVVHlnUl9CVklNMXRXalNibmVvNk9UZW9RUHJBWmtIQ2g1RHJPLW5PYXZjZjFydUhBR1NoczloZ2djYTE5N3ltQ3BlZXR2SER6TVhaZUphNXFkMTYyV0J0WEE?oc=5,2026-04-23 09:03:08,,peningkatan kekerasan seksual kampus,RSS
"UMY Catat Lonjakan Mahasiswa Asing di Tengah Konflik Global - Kementerian Pendidikan Tinggi, Sains, dan Teknologi",Google News,,"<a href=""https://news.google.com/rss/articles/CBMitAFBVV95cUxNX0dUV04zdm9DMnlnODFLNmx3eHlqZlQ1LWxnMlotZUhIcTl5ekJWSVBUWklwMWRac0ZnNE14U2MxTmR2NWFEZjhYdEpvaUNiQ1RnNTlfamxyVW93ZFN4TVRZZS03YWpjQVNxUkhnSGhvRU9DR1B6OWtWTkhHUVFsYUQzRlRHSDNlYzF0X1gwWFAxVi10bHZZaFl5X3Itc1pvNGpBUU44cURZZC02T21uZERTTVE?oc=5"" target=""_blank"">UMY Catat Lonjakan Mahasiswa Asing di Tengah Konflik Global</a>&nbsp;&nbsp;<font col",https://news.google.com/rss/articles/CBMitAFBVV95cUxNX0dUV04zdm9DMnlnODFLNmx3eHlqZlQ1LWxnMlotZUhIcTl5ekJWSVBUWklwMWRac0ZnNE14U2MxTmR2NWFEZjhYdEpvaUNiQ1RnNTlfamxyVW93ZFN4TVRZZS03YWpjQVNxUkhnSGhvRU9DR1B6OWtWTkhHUVFsYUQzRlRHSDNlYzF0X1gwWFAxVi10bHZZaFl5X3Itc1pvNGpBUU44cURZZC02T21uZERTTVE?oc=5,2026-04-23 03:14:42,,lonjakan pelecehan seksual mahasiswa,RSS
Penjelasan Unsoed Soal Kasus Penganiayaan Mahasiswa - Tempo.co,Google News,,"<a href=""https://news.google.com/rss/articles/CBMilAFBVV95cUxOVWUxcUlfQ19QaGhySERfTWJWTTVWQnAySDNvMS1Ma19oY0t0LTZoYW9taHpHZUkzNUl2ZVNpRHhvdVg2cjkwT24tdTNZa0ZCWldhaUcwLU51LUhLSjhEaFgzcGl4RVVrR0hEeVRtQ1NrUnB4UTlqOVJsVWJlbW9OUlVUMFN3dGpEU1RQb2trOEVTVUcx?oc=5"" target=""_blank"">Penjelasan Unsoed Soal Kasus Penganiayaan Mahasiswa</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Tempo.co</font>",https://news.google.com/rss/articles/CBMilAFBVV95cUxOVWUxcUlfQ19QaGhySERfTWJWTTVWQnAySDNvMS1Ma19oY0t0LTZoYW9taHpHZUkzNUl2ZVNpRHhvdVg2cjkwT24tdTNZa0ZCWldhaUcwLU51LUhLSjhEaFgzcGl4RVVrR0hEeVRtQ1NrUnB4UTlqOVJsVWJlbW9OUlVUMFN3dGpEU1RQb2trOEVTVUcx?oc=5,2026-04-23 01:55:05,,lonjakan pelecehan seksual mahasiswa,RSS
"Angka Meledak, BEM FSH UNISNU: Kekerasan Seksual Butuh Intervensi Sistemik - VIVA Jogja",Google News,,"<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxOeG04eTVMcVdRc1Y4TGVlVUxVaDBISXVyMWg4Nno4R0FPZl9Yc0EtM1NZOV9ocURoYnltSjVTRUllYzRmMFZlRHA0ZG9Qc1dGUEotaUtocUNDcllnR01aSVZjeGl3dk5xcVEwVVQxeWxhakVpbHpzR2RtLWlaOVJKQUNCRHNYSk5MT0hRMDd1SmxIS29GcExMZHFScFlDRk55UXhtaFZlZER4em1RdnlJ0gG0AUFVX3lxTE9yOWNjUHB5OXdWYjZpVFBhYjdOdmpEaWk1RWdEMlNGeHozX2FjaDBVNHpFSTZPRTBnTElTbklNVVQwdTRaVUp3M1lLOTZLeHN6bD",https://news.google.com/rss/articles/CBMirwFBVV95cUxOeG04eTVMcVdRc1Y4TGVlVUxVaDBISXVyMWg4Nno4R0FPZl9Yc0EtM1NZOV9ocURoYnltSjVTRUllYzRmMFZlRHA0ZG9Qc1dGUEotaUtocUNDcllnR01aSVZjeGl3dk5xcVEwVVQxeWxhakVpbHpzR2RtLWlaOVJKQUNCRHNYSk5MT0hRMDd1SmxIS29GcExMZHFScFlDRk55UXhtaFZlZER4em1RdnlJ0gG0AUFVX3lxTE9yOWNjUHB5OXdWYjZpVFBhYjdOdmpEaWk1RWdEMlNGeHozX2FjaDBVNHpFSTZPRTBnTElTbklNVVQwdTRaVUp3M1lLOTZLeHN6bDMxdUFuNWZ0dmloUlBnRHQ2SjJjV2ZKRzFhVUFXeVN3X0g5MW1nR0pORTBFNk9uT0gtc3NPT3lpQ1BtUWVqSFZjTnRGQjk5Ti1ObzFWU1N2X2RDTDRpTlZjUUlXYmRQa0JWaw?oc=5,2026-04-22 23:57:00,,lonjakan pelecehan seksual mahasiswa,RSS
Atalia Praratya Warning Keras Kasus Kekerasan Seksual di Kampus: Catcalling Bukan Candaan! - Maklumat.id,Google News,,"<a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxOSVJnTzFkekIzZUo2WDhOVEZMaFh1UWFTOHRjWFBBbm9MOFpDY0g5N0NxXzVmSVdlbDBTRF9GeFZDVWhiUzUxRnNNN0h2MURWdTQwcFFFTXhjT0R0QmZqcmhDc3BkX0VLUjY2SWpFYlcyRUNiZVM1QWlFcEJyVFNYMVpUcklHSlFhMmJ6dTdkWF9ZQUVlcWViSWxZN2ZGWjQ?oc=5"" target=""_blank"">Atalia Praratya Warning Keras Kasus Kekerasan Seksual di Kampus: Catcalling Bukan Candaan!</a>&nbsp;&nbsp;<font ",https://news.google.com/rss/articles/CBMinwFBVV95cUxOSVJnTzFkekIzZUo2WDhOVEZMaFh1UWFTOHRjWFBBbm9MOFpDY0g5N0NxXzVmSVdlbDBTRF9GeFZDVWhiUzUxRnNNN0h2MURWdTQwcFFFTXhjT0R0QmZqcmhDc3BkX0VLUjY2SWpFYlcyRUNiZVM1QWlFcEJyVFNYMVpUcklHSlFhMmJ6dTdkWF9ZQUVlcWViSWxZN2ZGWjQ?oc=5,2026-04-22 23:00:12,,peningkatan kekerasan seksual kampus,RSS
"Kekerasan Seksual di Kampus Solo Meningkat Drastis, SPEK-HAM Dorong Satgas PPK Polisikan Pelaku - Tribunsolo.com",Google News,,"<a href=""https://news.google.com/rss/articles/CBMizwFBVV95cUxPUFJfMTNYYXhDNGNnU3ZZaVpPQkEwQVZRTjFaOFBaMjlKbG9NSmVlVFRSRU5XZ21ybHU2N0RYbktZN2FfUkgwNkhLbHhvQmh1eXlBZ2NGdm1CcDRQRF8tVnFOVk5xYld3U25EMVBDbERaSUFxckhENmpMVlN6dnRnVWRieW01dVc2U1hVSEp0LTBENm9OTG1RWTdLdG9HdE1UcWZ0SDlEbGZ6U1IxYU91VmoxYUNvZFNZUFlUSGxmd0pBRVo2MGtndHlkcHk5dzg?oc=5"" target=""_blank"">Kekerasan Seksual di Kampus Solo Meningkat Drast",https://news.google.com/rss/articles/CBMizwFBVV95cUxPUFJfMTNYYXhDNGNnU3ZZaVpPQkEwQVZRTjFaOFBaMjlKbG9NSmVlVFRSRU5XZ21ybHU2N0RYbktZN2FfUkgwNkhLbHhvQmh1eXlBZ2NGdm1CcDRQRF8tVnFOVk5xYld3U25EMVBDbERaSUFxckhENmpMVlN6dnRnVWRieW01dVc2U1hVSEp0LTBENm9OTG1RWTdLdG9HdE1UcWZ0SDlEbGZ6U1IxYU91VmoxYUNvZFNZUFlUSGxmd0pBRVo2MGtndHlkcHk5dzg?oc=5,2026-04-22 13:34:36,,statistik kekerasan seksual universitas,RSS
"Kekerasan Seksual di Kampus Solo Meningkat Drastis, SPEK-HAM Dorong Satgas PPK Polisikan Pelaku - Halaman 2 - Tribunsolo.com",Google News,,"<a href=""https://news.google.com/rss/articles/CBMi2AFBVV95cUxQakh4NkFTQi04c1RXNnN6S2tYMm1CLVRsUVhaemcwU0oxU2JUc0dNSHRsaDE4WGFDb1FSNEtJMVp6N2J3a2puUndiOG5ES0ZrQnZUcldpYUZVdjh0aTFhdVhMSWtxMWhiNWpjZHJuTWFWOUIxMXRsNFBDakhRQWhhQXQtYUxMWDJxRmVLN2lQOHVnR2lkeHR6cURaUGRZSkJrYUJYSk5tenREU2JHbEl0SVdiSjVuS3VCbHAwNVNsNGk5WF9wYnpUaXpUQWljUkJKbTF6ZDY4UzI?oc=5"" target=""_blank"">Kekerasan Seksual di Kampus Solo Men",https://news.google.com/rss/articles/CBMi2AFBVV95cUxQakh4NkFTQi04c1RXNnN6S2tYMm1CLVRsUVhaemcwU0oxU2JUc0dNSHRsaDE4WGFDb1FSNEtJMVp6N2J3a2puUndiOG5ES0ZrQnZUcldpYUZVdjh0aTFhdVhMSWtxMWhiNWpjZHJuTWFWOUIxMXRsNFBDakhRQWhhQXQtYUxMWDJxRmVLN2lQOHVnR2lkeHR6cURaUGRZSkJrYUJYSk5tenREU2JHbEl0SVdiSjVuS3VCbHAwNVNsNGk5WF9wYnpUaXpUQWljUkJKbTF6ZDY4UzI?oc=5,2026-04-22 13:34:00,,kasus kekerasan seksual meningkat kampus,RSS
"Lonjakan Kekerasan Seksual terhadap Perempuan, Kasus FH UI Jadi Alarm - Parapuan",Google News,,"<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxOeTlQNWo2b1duRVNOZ0RXaF9jeENURDRpR09sV0dBeDY0SHBNUEN5eDN5Q1AyZzRSWlpEVEozdUxqWFJOV2IwM2JmUUhIRkRGNXl5djFrWTFyZzlnUlpudVpUSkp3NExuV2hDVTBCdjVtd1VzYzNxdF9PaDVzYTE5UzRHMk8zckFjTldhV2xzTFE5TEUyb0FDUnhrRGN4aXVmcm9OUENyQWJZY1HSAaoBQVVfeXFMTXJGaFlyN3dnY1dqU1JMRURvcGNGVVVDWVhzdzJ2YTdKZEN0dmYwTVhTUnJBSzI4N00tb2FWY2RmWURfVHlzUDY2LVQ5MEoxREFjTTUzMU",https://news.google.com/rss/articles/CBMiqwFBVV95cUxOeTlQNWo2b1duRVNOZ0RXaF9jeENURDRpR09sV0dBeDY0SHBNUEN5eDN5Q1AyZzRSWlpEVEozdUxqWFJOV2IwM2JmUUhIRkRGNXl5djFrWTFyZzlnUlpudVpUSkp3NExuV2hDVTBCdjVtd1VzYzNxdF9PaDVzYTE5UzRHMk8zckFjTldhV2xzTFE5TEUyb0FDUnhrRGN4aXVmcm9OUENyQWJZY1HSAaoBQVVfeXFMTXJGaFlyN3dnY1dqU1JMRURvcGNGVVVDWVhzdzJ2YTdKZEN0dmYwTVhTUnJBSzI4N00tb2FWY2RmWURfVHlzUDY2LVQ5MEoxREFjTTUzMUdHUHoxMlRoMzJ5YVJ1Qk54cUVQV0lGX3FiQkZCcjQ2c1Y1Z3ZCYVNMRzJMSjdWNFZlMjQ4S1BUZFV4ZURWSk5XVHJFRURpaHR4X0ROWUFaWjg4RlE?oc=5,2026-04-22 13:10:42,,lonjakan pelecehan seksual mahasiswa,RSS
Kartini dan Darurat Kekerasan Seksual Kampus - Pikiran Rakyat Koran - Pikiran Rakyat Koran,Google News,,"<a href=""https://news.google.com/rss/articles/CBMipAFBVV95cUxNV09tbVdzMy1mblZ5RDdDV3VhMFR3dDhTR2dsdVVuQmRpQ2trOHV1VVFhZXBST2hZNlliUHFxTVdaZ3RBc0pTeG9vbHplOHplYVBpS3QzcjhMaW43Wm1KQ0ZNYm9HNjR0U2VPVHVWOTE1VzlGRWNGbV9xeGhfdnNsUk9VSVdTZlpQZ3hNY2U3bzNPU2RlRGoxUEM2UXI1eE4wZ3p1cNIBpAFBVV95cUxNV09tbVdzMy1mblZ5RDdDV3VhMFR3dDhTR2dsdVVuQmRpQ2trOHV1VVFhZXBST2hZNlliUHFxTVdaZ3RBc0pTeG9vbHplOHplYVBpS3QzcjhMaW43Wm",https://news.google.com/rss/articles/CBMipAFBVV95cUxNV09tbVdzMy1mblZ5RDdDV3VhMFR3dDhTR2dsdVVuQmRpQ2trOHV1VVFhZXBST2hZNlliUHFxTVdaZ3RBc0pTeG9vbHplOHplYVBpS3QzcjhMaW43Wm1KQ0ZNYm9HNjR0U2VPVHVWOTE1VzlGRWNGbV9xeGhfdnNsUk9VSVdTZlpQZ3hNY2U3bzNPU2RlRGoxUEM2UXI1eE4wZ3p1cNIBpAFBVV95cUxNV09tbVdzMy1mblZ5RDdDV3VhMFR3dDhTR2dsdVVuQmRpQ2trOHV1VVFhZXBST2hZNlliUHFxTVdaZ3RBc0pTeG9vbHplOHplYVBpS3QzcjhMaW43Wm1KQ0ZNYm9HNjR0U2VPVHVWOTE1VzlGRWNGbV9xeGhfdnNsUk9VSVdTZlpQZ3hNY2U3bzNPU2RlRGoxUEM2UXI1eE4wZ3p1cA?oc=5,2026-04-22 09:40:00,,peningkatan kekerasan seksual kampus,RSS
UIN Imam Bonjol Tingkatkan Sistem Pencegahan dan Penanganan Kekerasan Seksual - Padang Ekspres,Google News,,"<a href=""https://news.google.com/rss/articles/CBMiwwFBVV95cUxNWVdfMWFJMHhkdWg5SUlqNFJwcVl4MmtwUGZjcWl2S3dJQUhSVEJpZFd3aTZGbGloQ2VLbHJzZFhiUTBTbXdDWmo5bTZBS3BvYktXRndrVlZrU1U1MjZEaTlYZnROMVRWbEdUTUxrVFlBOUg4dHQwb2VfTXdTVGo2MzV1Yzh6bWsweXhjM2lGUGtDbTBtWDlxVEJrX3dLV1NZSkwxRFZwRGxNUkl1SVY1cnN1bkVuSEpVWGpKOVBxZ05oeEnSAcgBQVVfeXFMTWFtSVFqSzk2ZGtSNHNZUDAzZHFuNFo3VXA5MDJUamE2bXdndGZFQVFKaTNDTzBBVjhMcVNXZi",https://news.google.com/rss/articles/CBMiwwFBVV95cUxNWVdfMWFJMHhkdWg5SUlqNFJwcVl4MmtwUGZjcWl2S3dJQUhSVEJpZFd3aTZGbGloQ2VLbHJzZFhiUTBTbXdDWmo5bTZBS3BvYktXRndrVlZrU1U1MjZEaTlYZnROMVRWbEdUTUxrVFlBOUg4dHQwb2VfTXdTVGo2MzV1Yzh6bWsweXhjM2lGUGtDbTBtWDlxVEJrX3dLV1NZSkwxRFZwRGxNUkl1SVY1cnN1bkVuSEpVWGpKOVBxZ05oeEnSAcgBQVVfeXFMTWFtSVFqSzk2ZGtSNHNZUDAzZHFuNFo3VXA5MDJUamE2bXdndGZFQVFKaTNDTzBBVjhMcVNXZi1fbndVeElxdldLOFJ0cEo5VV9zSV9kdm04MTJ2NTdqbG9aVFktcktHd0hsZUEtSTBQTGZEUnFweWJmRURlbWNjSXZMbms3bDRvUlo2T3A0dk9JNU1jT2FMUS02SGlpTEdORlh2TFZYdGdaV3pCVXl1ejJoRmh1NW9seGNYVVFkaEdpNFpUUFlZcS0?oc=5,2026-04-22 08:56:20,,peningkatan kekerasan seksual kampus,RSS
